State,County,Population,No. of Tracts
SC,Oconee,74273,15
SC,Orangeburg,92501,20
SC,Pickens,119224,28
SC,Richland,384504,89
SC,Saluda,19875,5
SC,Spartanburg,284307,69
SC,Sumter,107456,23
SC,Union,28961,9
SC,Williamsburg,34423,11
SC,York,226073,46
SD,Aurora,2710,1
SD,Beadle,17398,6
SD,Bennett,3431,2
SD,Bon Homme,7070,2
SD,Brookings,31965,6
SD,Brown,36531,8
SD,Brule,5255,2
SD,Buffalo,1912,1
SD,Butte,10110,2
SD,Campbell,1466,1
SD,Charles Mix,9129,3
SD,Clark,3691,1
SD,Clay,13864,3
SD,Codington,27227,7
SD,Corson,4050,2
SD,Custer,8216,2
SD,Davison,19504,4
SD,Day,5710,3
SD,Deuel,4364,2
SD,Dewey,5301,2
SD,Douglas,3002,1
SD,Edmunds,4071,2
SD,Fall River,7094,2
SD,Faulk,2364,1
SD,Grant,7356,2
SD,Gregory,4271,2
SD,Haakon,1937,1
SD,Hamlin,5903,2
SD,Hand,3431,2
SD,Hanson,3331,1
SD,Harding,1255,1
SD,Hughes,17022,4
SD,Hutchinson,7343,3
SD,Hyde,1420,1
SD,Jackson,3031,2
SD,Jerauld,2071,1
SD,Jones,1006,1
SD,Kingsbury,5148,2
SD,Lake,11200,3
SD,Lawrence,24097,5
SD,Lincoln,44828,11
SD,Lyman,3755,2
SD,McCook,5618,2
SD,McPherson,2459,1
SD,Marshall,4656,1
SD,Meade,25434,5
SD,Mellette,2048,1
SD,Miner,2389,1
SD,Minnehaha,169468,42
SD,Moody,6486,2
SD,Pennington,100948,23
SD,Perkins,2982,1
SD,Potter,2329,1
SD,Roberts,10149,4
SD,Sanborn,2355,1
SD,Shannon,13586,3
SD,Spink,6415,3
SD,Stanley,2966,1
SD,Sully,1373,1
SD,Todd,9612,2
SD,Tripp,5644,2
SD,Turner,8347,2
SD,Union,14399,3
SD,Walworth,5438,2
SD,Yankton,22438,5
SD,Ziebach,2801,1
TN,Anderson,75129,18
TN,Bedford,45058,9
TN,Benton,16489,5
TN,Bledsoe,12876,3
TN,Blount,123010,28
TN,Bradley,98963,19
TN,Campbell,40716,11
TN,Cannon,13801,3
TN,Carroll,28522,8
TN,Carter,57424,17
TN,Cheatham,39105,9
TN,Chester,17131,3
TN,Claiborne,32213,9
TN,Clay,7861,2
TN,Cocke,35662,9
TN,Coffee,52796,12
TN,Crockett,14586,5
TN,Cumberland,56053,14
TN,Davidson,626681,161
TN,Decatur,11757,4
TN,DeKalb,18723,4
TN,Dickson,49666,10
TN,Dyer,38335,8
TN,Fayette,38413,11
TN,Fentress,17959,4
TN,Franklin,41052,9
TN,Gibson,49683,14
TN,Giles,29485,8
TN,Grainger,22657,5
TN,Greene,68831,15
TN,Grundy,13703,4
TN,Hamblen,62544,12
TN,Hamilton,336463,82
TN,Hancock,6819,2
TN,Hardeman,27253,6
TN,Hardin,26026,6
TN,Hawkins,56833,13
TN,Haywood,18787,6
TN,Henderson,27769,6
TN,Henry,32330,9
TN,Hickman,24690,6
TN,Houston,8426,3
TN,Humphreys,18538,5
TN,Jackson,11638,4
TN,Jefferson,51407,9
TN,Johnson,18244,5
TN,Knox,432226,112
TN,Lake,7832,2
TN,Lauderdale,27815,9
TN,Lawrence,41869,11
TN,Lewis,12161,2
TN,Lincoln,33361,9
TN,Loudon,48556,10
TN,McMinn,52266,10
TN,McNairy,26075,7
TN,Macon,22248,4
TN,Madison,98294,27
TN,Marion,28237,6
TN,Marshall,30617,6
TN,Maury,80956,17
TN,Meigs,11753,3
TN,Monroe,44519,7
TN,Montgomery,172331,39
TN,Moore,6362,2
TN,Morgan,21987,5
TN,Obion,31807,10
TN,Overton,22083,7
TN,Perry,7915,2
TN,Pickett,5077,1
TN,Polk,16825,5
TN,Putnam,72321,15
TN,Rhea,31809,6
TN,Roane,54181,11
TN,Robertson,66283,14
TN,Rutherford,262604,49
TN,Scott,22228,5
TN,Sequatchie,14112,3
TN,Sevier,89889,18
TN,Shelby,927644,221
TN,Smith,19166,5
TN,Stewart,13324,5
TN,Sullivan,156823,39
TN,Sumner,160645,42
TN,Tipton,61081,13
TN,Trousdale,7870,2
TN,Unicoi,18313,4
TN,Union,19109,4
TN,Van Buren,5548,2
TN,Warren,39839,9
TN,Washington,122979,23
TN,Wayne,17021,4
TN,Weakley,35021,11
TN,White,25841,6
TN,Williamson,183182,37
TN,Wilson,113993,21
TX,Anderson,58458,11
TX,Andrews,14786,4
TX,Angelina,86771,17
TX,Aransas,23158,5
TX,Archer,9054,3
TX,Armstrong,1901,1
TX,Atascosa,44911,8
TX,Austin,28417,6
TX,Bailey,7165,1
TX,Bandera,20485,5
TX,Bastrop,74171,10
TX,Baylor,3726,1
TX,Bee,31861,7
TX,Bell,310235,65
TX,Bexar,1714773,366
TX,Blanco,10497,2
TX,Borden,641,1
TX,Bosque,18212,7
TX,Bowie,92565,18
TX,Brazoria,313166,51
TX,Brazos,194851,42
TX,Brewster,9232,3
TX,Briscoe,1637,1
TX,Brooks,7223,2
TX,Brown,38106,12
TX,Burleson,17187,5
TX,Burnet,42750,8
TX,Caldwell,38066,8
TX,Calhoun,21381,6
TX,Callahan,13544,3
TX,Cameron,406220,86
TX,Camp,12401,3
TX,Carson,6182,2
TX,Cass,30464,7
TX,Castro,8062,3
TX,Chambers,35096,6
TX,Cherokee,50845,12
TX,Childress,7041,2
TX,Clay,10752,3
TX,Cochran,3127,1
TX,Coke,3320,2
TX,Coleman,8895,3
TX,Collin,782341,152
TX,Collingsworth,3057,1
TX,Colorado,20874,5
TX,Comal,108472,24
TX,Comanche,13974,4
TX,Concho,4087,1
TX,Cooke,38437,8
TX,Coryell,75388,19
TX,Cottle,1505,1
TX,Crane,4375,1
TX,Crockett,3719,1
TX,Crosby,6059,3
TX,Culberson,2398,1
TX,Dallam,6703,2
TX,Dallas,2368139,529
TX,Dawson,13833,4
TX,Deaf Smith,19372,4
TX,Delta,5231,2
TX,Denton,662614,137
TX,DeWitt,20097,5
TX,Dickens,2444,1
TX,Dimmit,9996,2
TX,Donley,3677,2
TX,Duval,11782,3
TX,Eastland,18583,5
TX,Ector,137130,28
TX,Edwards,2002,1
TX,Ellis,149610,31
TX,El Paso,800647,161
TX,Erath,37890,8
TX,Falls,17866,6
TX,Fannin,33915,9
TX,Fayette,24554,7
TX,Fisher,3974,2
TX,Floyd,6446,2
TX,Foard,1336,1
TX,Fort Bend,585375,76
TX,Franklin,10605,3
TX,Freestone,19816,7
TX,Frio,17217,3
TX,Gaines,17526,3
TX,Galveston,291309,67
TX,Garza,6461,1
TX,Gillespie,24837,5
TX,Glasscock,1226,1
TX,Goliad,7210,2
TX,Gonzales,19807,6
TX,Gray,22535,7
TX,Grayson,120877,26
TX,Gregg,121730,25
TX,Grimes,26604,6
TX,Guadalupe,131533,29
TX,Hale,36273,9
TX,Hall,3353,1
TX,Hamilton,8517,3
TX,Hansford,5613,2
TX,Hardeman,4139,1
TX,Hardin,54635,11
TX,Harris,4092459,786
TX,Harrison,65631,14
TX,Hartley,6062,1
TX,Haskell,5899,2
TX,Hays,157107,25
TX,Hemphill,3807,1
TX,Henderson,78532,17
TX,Hidalgo,774769,113
TX,Hill,35089,11
TX,Hockley,22935,7
TX,Hood,51182,10
TX,Hopkins,35161,9
TX,Houston,23732,7
TX,Howard,35012,10
TX,Hudspeth,3476,1
TX,Hunt,86129,19
TX,Hutchinson,22150,7
TX,Irion,1599,1
TX,Jack,9044,3
TX,Jackson,14075,3
TX,Jasper,35710,8
TX,Jeff Davis,2342,1
TX,Jefferson,252273,72
TX,Jim Hogg,5300,2
TX,Jim Wells,40838,7
TX,Johnson,150934,28
TX,Jones,20202,6
TX,Karnes,14824,4
TX,Kaufman,103350,18
TX,Kendall,33410,6
TX,Kenedy,416,1
TX,Kent,808,1
TX,Kerr,49625,10
TX,Kimble,4607,2
TX,King,286,1
TX,Kinney,3598,1
TX,Kleberg,32061,6
TX,Knox,3719,2
TX,Lamar,49793,12
TX,Lamb,13977,5
TX,Lampasas,19677,5
TX,La Salle,6886,1
TX,Lavaca,19263,6
TX,Lee,16612,4
TX,Leon,16801,3
TX,Liberty,75643,14
TX,Limestone,23384,8
TX,Lipscomb,3302,2
TX,Live Oak,11531,4
TX,Llano,19301,6
TX,Loving,82,1
TX,Lubbock,278831,68
TX,Lynn,5915,3
TX,McCulloch,8283,3
TX,McLennan,234906,51
TX,McMullen,707,1
TX,Madison,13664,4
TX,Marion,10546,4
TX,Martin,4799,2
TX,Mason,4012,2
TX,Matagorda,36702,10
TX,Maverick,54258,9
TX,Medina,46006,8
TX,Menard,2242,1
TX,Midland,136872,27
TX,Milam,24757,7
TX,Mills,4936,2
TX,Mitchell,9403,2
TX,Montague,19719,6
TX,Montgomery,455746,59
TX,Moore,21904,4
TX,Morris,12934,3
TX,Motley,1210,1
TX,Nacogdoches,64524,13
TX,Navarro,47735,10
TX,Newton,14445,4
TX,Nolan,15216,5
TX,Nueces,340223,81
TX,Ochiltree,10223,3
TX,Oldham,2052,1
TX,Orange,81837,21
TX,Palo Pinto,28111,9
TX,Panola,23796,6
TX,Parker,116927,19
TX,Parmer,10269,2
TX,Pecos,15507,4
TX,Polk,45413,10
TX,Potter,121073,34
TX,Presidio,7818,2
TX,Rains,10914,2
TX,Randall,120725,29
TX,Reagan,3367,1
TX,Real,3309,1
TX,Red River,12860,4
TX,Reeves,13783,5
TX,Refugio,7383,2
TX,Roberts,929,1
TX,Robertson,16622,5
TX,Rockwall,78337,11
TX,Runnels,10501,4
TX,Rusk,53330,13
TX,Sabine,10834,3
TX,San Augustine,8865,3
TX,San Jacinto,26384,4
TX,San Patricio,64804,16
TX,San Saba,6131,2
TX,Schleicher,3461,1
TX,Scurry,16921,4
TX,Shackelford,3378,1
TX,Shelby,25448,6
TX,Sherman,3034,1
TX,Smith,209714,41
TX,Somervell,8490,2
TX,Starr,60968,15
TX,Stephens,9630,3
TX,Sterling,1143,1
TX,Stonewall,1490,1
TX,Sutton,4128,1
TX,Swisher,7854,3
TX,Tarrant,1809034,357
TX,Taylor,131506,38
TX,Terrell,984,1
TX,Terry,12651,3
TX,Throckmorton,1641,1
TX,Titus,32334,8
TX,Tom Green,110224,25
TX,Travis,1024266,218
TX,Trinity,14585,5
TX,Tyler,21766,5
TX,Upshur,39309,7
TX,Upton,3355,2
TX,Uvalde,26405,5
TX,Val Verde,48879,10
TX,Van Zandt,52579,10
TX,Victoria,86793,23
TX,Walker,67861,10
TX,Waller,43205,6
TX,Ward,10658,3
TX,Washington,33718,6
TX,Webb,250304,61
TX,Wharton,41280,11
TX,Wheeler,5410,2
TX,Wichita,131500,37
TX,Wilbarger,13535,4
TX,Willacy,22134,6
TX,Williamson,422679,89
TX,Wilson,42918,11
TX,Winkler,7110,3
TX,Wise,59127,11
TX,Wood,41964,10
TX,Yoakum,7879,2
TX,Young,18550,4
TX,Zapata,14018,3
TX,Zavala,11677,4
UT,Beaver,6629,2
UT,Box Elder,49975,11
UT,Cache,112656,26
UT,Carbon,21403,5
UT,Daggett,1059,1
UT,Davis,306479,54
UT,Duchesne,18607,3
UT,Emery,10976,3
UT,Garfield,5172,2
UT,Grand,9225,2
UT,Iron,46163,8
UT,Juab,10246,2
UT,Kane,7125,2
UT,Millard,12503,3
UT,Morgan,9469,2
UT,Piute,1556,1
UT,Rich,2264,1
UT,Salt Lake,1029655,212
UT,San Juan,14746,4
UT,Sanpete,27822,5
UT,Sevier,20802,5
UT,Summit,36324,13
UT,Tooele,58218,11
UT,Uintah,32588,6
UT,Utah,516564,128
UT,Wasatch,23530,4
UT,Washington,138115,21
UT,Wayne,2778,1
UT,Weber,231236,50
VT,Addison,36821,10
VT,Bennington,37125,12
VT,Caledonia,31227,10
VT,Chittenden,156545,35
VT,Essex,6306,3
VT,Franklin,47746,10
VT,Grand Isle,6970,2
VT,Lamoille,24475,7
VT,Orange,28936,10
VT,Orleans,27231,10
VT,Rutland,61642,20
VT,Washington,59534,19
VT,Windham,44513,18
VT,Windsor,56670,18
VA,Accomack,33164,11
VA,Albemarle,98970,22
VA,Alleghany,16250,6
VA,Amelia,12690,2
VA,Amherst,32353,9
VA,Appomattox,14973,3
VA,Arlington,207627,59
VA,Augusta,73750,13
VA,Bath,4731,1
VA,Bedford,68676,16
VA,Bland,6824,2
VA,Botetourt,33148,8
VA,Brunswick,17434,5
VA,Buchanan,24098,7
VA,Buckingham,17146,4
VA,Campbell,54842,12
VA,Caroline,28545,7
VA,Carroll,30042,7
VA,Charles City,7256,3
VA,Charlotte,12586,3
VA,Chesterfield,316236,71
VA,Clarke,14034,3
VA,Craig,5190,1
VA,Culpeper,46689,8
VA,Cumberland,10052,2
VA,Dickenson,15903,4
VA,Dinwiddie,28001,7
VA,Essex,11151,3
VA,Fairfax,1081726,258
VA,Fauquier,65203,17
VA,Floyd,15279,3
VA,Fluvanna,25691,4
VA,Franklin,56159,10
VA,Frederick,78305,14
VA,Giles,17286,4
VA,Gloucester,36858,8
VA,Goochland,21717,5
VA,Grayson,15533,5
VA,Greene,18403,3
VA,Greensville,12243,3
VA,Halifax,36241,9
VA,Hanover,99863,23
VA,Henrico,306935,64
VA,Henry,54151,14
VA,Highland,2321,1
VA,Isle of Wight,35270,8
VA,James City,67009,11
VA,King and Queen,6945,2
VA,King George,23584,5
VA,King William,15935,4
VA,Lancaster,11391,3
VA,Lee,25587,6
VA,Loudoun,312311,65
VA,Louisa,33153,6
VA,Lunenburg,12914,3
VA,Madison,13308,2
VA,Mathews,8978,2
VA,Mecklenburg,32727,9
VA,Middlesex,10959,4
VA,Montgomery,94392,16
VA,Nelson,15020,3
VA,New Kent,18429,3
VA,Northampton,12389,4
VA,Northumberland,12330,3
VA,Nottoway,15853,4
VA,Orange,33481,5
VA,Page,24042,5
VA,Patrick,18490,4
VA,Pittsylvania,63506,16
VA,Powhatan,28046,5
VA,Prince Edward,23368,5
VA,Prince George,35725,7
VA,Prince William,402002,83
VA,Pulaski,34872,10
VA,Rappahannock,7373,2
VA,Richmond,9254,2
VA,Roanoke,92376,18
VA,Rockbridge,22307,4
VA,Rockingham,76314,19
VA,Russell,28897,7
VA,Scott,23177,6
VA,Shenandoah,41993,9
VA,Smyth,32208,9
VA,Southampton,18570,5
VA,Spotsylvania,122397,30
VA,Stafford,128961,27
VA,Surry,7058,2
VA,Sussex,12087,5
VA,Tazewell,45078,11
VA,Warren,37575,8
VA,Washington,54876,13
VA,Westmoreland,17454,4
VA,Wise,41452,11
VA,Wythe,29235,6
VA,York,65464,14
VA,Alexandria,139966,38
VA,Bedford City,6222,1
VA,Bristol,17835,4
VA,Buena Vista,6650,1
VA,Charlottesville,43475,12
VA,Chesapeake,222209,41
VA,Colonial Heights,17411,5
VA,Covington,5961,2
VA,Danville,43055,16
VA,Emporia,5927,2
VA,Fairfax City,22565,5
VA,Falls Church,12332,3
VA,Franklin City,8582,2
VA,Fredericksburg,24286,6
VA,Galax,7042,2
VA,Hampton,137436,34
VA,Harrisonburg,48914,11
VA,Hopewell,22591,7
VA,Lexington,7042,1
VA,Lynchburg,75568,19
VA,Manassas,37821,7
VA,Manassas Park,14273,2
VA,Martinsville,13821,5
VA,Newport News,180719,44
VA,Norfolk,242803,81
VA,Norton,3958,1
VA,Petersburg,32420,11
VA,Poquoson,12150,3
VA,Portsmouth,95535,31
VA,Radford,16408,3
VA,Richmond City,204214,66
VA,Roanoke City,97032,23
VA,Salem,24802,5
VA,Staunton,23746,6
VA,Suffolk,84585,28
VA,Virginia Beach,437994,100
VA,Waynesboro,21006,5
VA,Williamsburg,14068,3
VA,Winchester,26203,5
WA,Adams,18728,5
WA,Asotin,21623,6
WA,Benton,175177,37
WA,Chelan,72453,14
WA,Clallam,71404,22
WA,Clark,425363,104
WA,Columbia,4078,1
WA,Cowlitz,102410,24
WA,Douglas,38431,8
WA,Ferry,7551,3
WA,Franklin,78163,13
WA,Garfield,2266,1
WA,Grant,89120,16
WA,Grays Harbor,72797,17
WA,Island,78506,22
WA,Jefferson,29872,7
WA,King,1931249,397
WA,Kitsap,251133,55
WA,Kittitas,40915,8
WA,Klickitat,20318,3
WA,Lewis,75455,20
WA,Lincoln,10570,4
WA,Mason,60699,14
WA,Okanogan,41120,10
WA,Pacific,20920,8
WA,Pend Oreille,13001,5
WA,Pierce,795225,172
WA,San Juan,15769,5
WA,Skagit,116901,30
WA,Skamania,11066,5
WA,Snohomish,713335,151
WA,Spokane,471221,105
WA,Stevens,43531,12
WA,Thurston,252264,49
WA,Wahkiakum,3978,1
WA,Walla Walla,58781,12
WA,Whatcom,201140,34
WA,Whitman,44776,10
WA,Yakima,243231,45
WV,Barbour,16589,4
WV,Berkeley,104169,14
WV,Boone,24629,8
WV,Braxton,14523,3
WV,Brooke,24069,6
WV,Cabell,96319,29
WV,Calhoun,7627,2
WV,Clay,9386,3
WV,Doddridge,8202,2
WV,Fayette,46039,12
WV,Gilmer,8693,2
WV,Grant,11937,3
WV,Greenbrier,35480,7
WV,Hampshire,23964,5
WV,Hancock,30676,8
WV,Hardy,14025,3
WV,Harrison,69099,22
WV,Jackson,29211,6
WV,Jefferson,53498,15
WV,Kanawha,193063,53
WV,Lewis,16372,5
WV,Lincoln,21720,5
WV,Logan,36743,9
WV,McDowell,22113,8
WV,Marion,56418,18
WV,Marshall,33107,9
WV,Mason,27324,6
WV,Mercer,62264,16
WV,Mineral,28212,7
WV,Mingo,26839,7
WV,Monongalia,96189,24
WV,Monroe,13502,3
WV,Morgan,17541,4
WV,Nicholas,26233,7
WV,Ohio,44443,18
WV,Pendleton,7695,3
WV,Pleasants,7605,2
WV,Pocahontas,8719,4
WV,Preston,33520,8
WV,Putnam,55486,10
WV,Raleigh,78859,17
WV,Randolph,29405,7
WV,Ritchie,10449,3
WV,Roane,14926,4
WV,Summers,13927,4
WV,Taylor,16895,4
WV,Tucker,7141,3
WV,Tyler,9208,3
WV,Upshur,24254,6
WV,Wayne,42481,11
WV,Webster,9154,3
WV,Wetzel,16583,5
WV,Wirt,5717,2
WV,Wood,86956,26
WV,Wyoming,23796,6
WI,Adams,20875,7
WI,Ashland,16157,7
WI,Barron,45870,10
WI,Bayfield,15014,5
WI,Brown,248007,54
WI,Buffalo,13587,5
WI,Burnett,15457,6
WI,Calumet,48971,11
WI,Chippewa,62415,11
WI,Clark,34690,8
WI,Columbia,56833,12
WI,Crawford,16644,6
WI,Dane,488073,107
WI,Dodge,88759,20
WI,Door,27785,9
WI,Douglas,44159,12
WI,Dunn,43857,8
WI,Eau Claire,98736,20
WI,Florence,4423,2
WI,Fond du Lac,101633,20
WI,Forest,9304,4
WI,Grant,51208,12
WI,Green,36842,8
WI,Green Lake,19051,6
WI,Iowa,23687,6
WI,Iron,5916,3
WI,Jackson,20449,5
WI,Jefferson,83686,20
WI,Juneau,26664,7
WI,Kenosha,166426,35
WI,Kewaunee,20574,4
WI,La Crosse,114638,25
WI,Lafayette,16836,5
WI,Langlade,19977,6
WI,Lincoln,28743,10
WI,Manitowoc,81442,19
WI,Marathon,134063,27
WI,Marinette,41749,12
WI,Marquette,15404,5
WI,Menominee,4232,2
WI,Milwaukee,947735,297
WI,Monroe,44673,9
WI,Oconto,37660,10
WI,Oneida,35998,14
WI,Outagamie,176695,40
WI,Ozaukee,86395,18
WI,Pepin,7469,2
WI,Pierce,41019,8
WI,Polk,44205,10
WI,Portage,70019,14
WI,Price,14159,6
WI,Racine,195408,44
WI,Richland,18021,5
WI,Rock,160331,38
WI,Rusk,14755,5
WI,St. Croix,84345,14
WI,Sauk,61976,13
WI,Sawyer,16557,6
WI,Shawano,41949,11
WI,Sheboygan,115507,26
WI,Taylor,20689,6
WI,Trempealeau,28816,8
WI,Vernon,29773,7
WI,Vilas,21430,5
WI,Walworth,102228,22
WI,Washburn,15911,5
WI,Washington,131887,28
WI,Waukesha,389891,86
WI,Waupaca,52410,12
WI,Waushara,24496,7
WI,Winnebago,166994,41
WI,Wood,74749,17
WY,Albany,36299,10
WY,Big Horn,11668,3
WY,Campbell,46133,7
WY,Carbon,15885,5
WY,Converse,13833,4
WY,Crook,7083,2
WY,Fremont,40123,10
WY,Goshen,13249,4
WY,Hot Springs,4812,2
WY,Johnson,8569,2
WY,Laramie,91738,21
WY,Lincoln,18106,4
WY,Natrona,75450,18
WY,Niobrara,2484,1
WY,Park,28205,5
WY,Platte,8667,2
WY,Sheridan,29116,6
WY,Sublette,10247,2
WY,Sweetwater,43806,12
WY,Teton,21294,4
WY,Uinta,21118,3
WY,Washakie,8533,3
WY,Weston,7208,2
